start:  2018-05-30 00:22:32.844345
Descs:  109
Descs:  68
Descs:  166
Descs:  156
Descs:  242
Descs:  138
Descs:  50
Descs:  103
Descs:  60
Descs:  117
Descs:  212
Descs:  79
Descs:  172
Descs:  142
Descs:  300
Descs:  110
 #### Reading image category  flamingo  ##### 
Descs:  72
Descs:  389
Descs:  85
Descs:  201
Descs:  268
Descs:  361
Descs:  291
Descs:  396
Descs:  303
Descs:  67
Descs:  132
Descs:  46
Descs:  406
Descs:  300
Descs:  239
Descs:  312
Descs:  180
Descs:  278
Descs:  292
Descs:  142
 #### Reading image category  anchor  ##### 
Descs:  288
Descs:  147
Descs:  425
Descs:  449
Descs:  213
Descs:  284
Descs:  308
Descs:  289
Descs:  59
Descs:  107
Descs:  447
Descs:  131
Descs:  144
Descs:  163
Descs:  112
Descs:  623
Descs:  370
Descs:  73
Descs:  636
Descs:  222
 #### Reading image category  grand_piano  ##### 
Descs:  163
Descs:  241
Descs:  193
Descs:  228
Descs:  205
Descs:  143
Descs:  100
Descs:  161
Descs:  160
Descs:  176
Descs:  293
Descs:  81
Descs:  342
Descs:  235
Descs:  290
Descs:  247
Descs:  153
Descs:  197
Descs:  366
Descs:  324
 #### Reading image category  headphone  ##### 
Descs:  179
Descs:  156
Descs:  185
Descs:  173
Descs:  339
Descs:  109
Descs:  92
Descs:  390
Descs:  376
Descs:  249
Descs:  170
Descs:  238
Descs:  215
Descs:  154
Descs:  94
Descs:  293
Descs:  431
Descs:  113
Descs:  252
Descs:  225
 #### Reading image category  bass  ##### 
Descs:  272
Descs:  156
Descs:  311
Descs:  84
Descs:  402
Descs:  114
Descs:  229
Descs:  125
Descs:  229
Descs:  117
Descs:  237
Descs:  82
Descs:  243
Descs:  332
Descs:  105
Descs:  300
Descs:  689
Descs:  413
Descs:  295
Descs:  123
 #### Reading image category  ewer  ##### 
Descs:  90
Descs:  21
Descs:  164
Descs:  74
Descs:  124
Descs:  80
Descs:  243
Descs:  226
Descs:  252
Descs:  123
Descs:  158
Descs:  128
Descs:  166
Descs:  92
Descs:  391
Descs:  356
Descs:  254
Descs:  127
Descs:  104
Descs:  81
 #### Reading image category  crab  ##### 
Descs:  390
Descs:  423
Descs:  352
Descs:  197
Descs:  509
Descs:  368
Descs:  514
Descs:  225
Descs:  75
Descs:  316
Descs:  276
Descs:  401
Descs:  308
Descs:  300
Descs:  115
Descs:  396
Descs:  202
Descs:  223
Descs:  330
Descs:  293
 #### Reading image category  revolver  ##### 
Descs:  113
Descs:  150
Descs:  110
Descs:  145
Descs:  99
Descs:  131
Descs:  274
Descs:  135
Descs:  199
Descs:  132
Descs:  340
Descs:  130
Descs:  219
Descs:  144
Descs:  118
Descs:  152
Descs:  217
Descs:  156
Descs:  140
Descs:  29
 #### Reading image category  ferry  ##### 
Descs:  259
Descs:  168
Descs:  134
Descs:  168
Descs:  270
Descs:  345
Descs:  364
Descs:  160
Descs:  240
Descs:  181
Descs:  223
Descs:  98
Descs:  204
Descs:  256
Descs:  129
Descs:  236
Descs:  151
Descs:  238
Descs:  240
Descs:  285
 #### Reading image category  water_lilly  ##### 
Descs:  84
Descs:  185
Descs:  140
Descs:  228
Descs:  108
Descs:  172
Descs:  49
Descs:  165
Descs:  130
Descs:  109
Descs:  159
Descs:  94
Descs:  180
Descs:  266
Descs:  205
Descs:  206
Descs:  206
Descs:  296
Descs:  236
Descs:  69
 #### Reading image category  hedgehog  ##### 
Descs:  352
Descs:  617
Descs:  508
Descs:  200
Descs:  448
Descs:  387
Descs:  262
Descs:  476
Descs:  300
Descs:  504
Descs:  268
Descs:  197
Descs:  353
Descs:  143
Descs:  208
Descs:  438
Descs:  692
Descs:  491
Descs:  314
Descs:  91
 #### Reading image category  cup  ##### 
Descs:  525
Descs:  40
Descs:  44
Descs:  114
Descs:  135
Descs:  29
Descs:  175
Descs:  307
Descs:  47
Descs:  82
Descs:  231
Descs:  258
Descs:  67
Descs:  212
Descs:  177
Descs:  74
Descs:  106
Descs:  87
Descs:  275
Descs:  330
 #### Reading image category  wild_cat  ##### 
Descs:  443
Descs:  221
Descs:  195
Descs:  222
Descs:  278
Descs:  398
Descs:  187
Descs:  600
Descs:  397
Descs:  598
Descs:  126
Descs:  273
Descs:  386
Descs:  172
Descs:  450
Descs:  165
Descs:  182
Descs:  492
Descs:  252
Descs:  267
 #### Reading image category  metronome  ##### 
Descs:  233
Descs:  486
Descs:  131
Descs:  458
Descs:  311
Descs:  107
Descs:  45
Descs:  34
Descs:  237
Descs:  135
Descs:  223
Descs:  108
Descs:  60
Descs:  218
Descs:  59
Descs:  346
Descs:  75
Descs:  26
Descs:  50
Descs:  63
 #### Reading image category  Motorbikes  ##### 
Descs:  202
Descs:  235
Descs:  230
Descs:  217
Descs:  246
Descs:  254
Descs:  236
Descs:  289
Descs:  235
Descs:  204
Descs:  185
Descs:  251
Descs:  233
Descs:  320
Descs:  209
Descs:  203
Descs:  208
Descs:  213
Descs:  213
Descs:  233
 #### Reading image category  chair  ##### 
Descs:  239
Descs:  429
Descs:  245
Descs:  160
Descs:  108
Descs:  279
Descs:  197
Descs:  104
Descs:  285
Descs:  214
Descs:  20
Descs:  209
Descs:  155
Descs:  275
Descs:  438
Descs:  322
Descs:  144
Descs:  579
Descs:  233
Descs:  143
 #### Reading image category  schooner  ##### 
Descs:  339
Descs:  309
Descs:  152
Descs:  71
Descs:  168
Descs:  83
Descs:  76
Descs:  156
Descs:  150
Descs:  142
Descs:  103
Descs:  134
Descs:  194
Descs:  309
Descs:  84
Descs:  474
Descs:  175
Descs:  148
Descs:  393
Descs:  82
 #### Reading image category  brontosaurus  ##### 
Descs:  125
Descs:  248
Descs:  294
Descs:  298
Descs:  182
Descs:  96
Descs:  140
Descs:  169
Descs:  97
Descs:  296
Descs:  243
Descs:  126
Descs:  270
Descs:  272
Descs:  363
Descs:  362
Descs:  137
Descs:  87
Descs:  273
Descs:  312
 #### Reading image category  elephant  ##### 
Descs:  216
Descs:  421
Descs:  191
Descs:  345
Descs:  236
Descs:  87
Descs:  137
Descs:  159
Descs:  174
Descs:  163
Descs:  253
Descs:  261
Descs:  205
Descs:  266
Descs:  298
Descs:  152
Descs:  283
Descs:  275
Descs:  405
Descs:  289
 #### Reading image category  camera  ##### 
Descs:  166
Descs:  332
Descs:  202
Descs:  284
Descs:  229
Descs:  247
Descs:  183
Descs:  181
Descs:  234
Descs:  273
Descs:  135
Descs:  269
Descs:  243
Descs:  490
Descs:  272
Descs:  219
Descs:  175
Descs:  192
Descs:  201
Descs:  203
 #### Reading image category  minaret  ##### 
Descs:  76
Descs:  121
Descs:  137
Descs:  90
Descs:  78
Descs:  87
Descs:  74
Descs:  59
Descs:  146
Descs:  31
Descs:  46
Descs:  140
Descs:  102
Descs:  48
Descs:  108
Descs:  81
Descs:  75
Descs:  73
Descs:  229
Descs:  219
 #### Reading image category  Faces_easy  ##### 
Descs:  139
Descs:  127
Descs:  109
Descs:  92
Descs:  185
Descs:  158
Descs:  191
Descs:  81
Descs:  232
Descs:  134
Descs:  205
Descs:  116
Descs:  205
Descs:  82
Descs:  383
Descs:  69
Descs:  167
Descs:  97
Descs:  236
Descs:  103
 #### Reading image category  sunflower  ##### 
Descs:  217
Descs:  334
Descs:  144
Descs:  310
Descs:  365
Descs:  200
Descs:  211
Descs:  399
Descs:  196
Descs:  279
Descs:  90
Descs:  145
Descs:  141
Descs:  397
Descs:  327
Descs:  208
Descs:  192
Descs:  317
Descs:  195
Descs:  140
 #### Reading image category  BACKGROUND_Google  ##### 
Descs:  149
Descs:  127
Descs:  963
Descs:  556
Descs:  85
Descs:  3085
Descs:  239
Descs:  799
Descs:  261
Descs:  438
Descs:  124
Descs:  1568
Descs:  65
Descs:  133
Descs:  137
Descs:  743
Descs:  433
Descs:  439
Descs:  214
 #### Reading image category  gramophone  ##### 
Descs:  155
Descs:  137
Descs:  370
Descs:  153
Descs:  250
Descs:  162
Descs:  548
Descs:  150
Descs:  174
Descs:  268
Descs:  103
Descs:  129
Descs:  143
Descs:  136
Descs:  578
Descs:  161
Descs:  254
Descs:  224
Descs:  315
Descs:  398
 #### Reading image category  crocodile_head  ##### 
Descs:  165
Descs:  177
Descs:  228
Descs:  491
Descs:  230
Descs:  727
Descs:  391
Descs:  395
Descs:  26
Descs:  319
Descs:  318
Descs:  386
Descs:  179
Descs:  160
Descs:  449
Descs:  308
Descs:  202
Descs:  138
Descs:  153
Descs:  145
 #### Reading image category  ibis  ##### 
Descs:  132
Descs:  94
Descs:  203
Descs:  99
Descs:  83
Descs:  89
Descs:  193
Descs:  36
Descs:  392
Descs:  364
Descs:  81
Descs:  113
Descs:  229
Descs:  239
Descs:  451
Descs:  121
Descs:  38
Descs:  367
Descs:  89
Descs:  243
 #### Reading image category  mayfly  ##### 
Descs:  59
Descs:  114
Descs:  150
Descs:  115
Descs:  64
Descs:  214
Descs:  66
Descs:  141
Descs:  101
Descs:  199
Descs:  44
Descs:  85
Descs:  152
Descs:  40
Descs:  129
Descs:  106
Descs:  52
Descs:  100
Descs:  187
Descs:  276
 #### Reading image category  laptop  ##### 
Descs:  117
Descs:  380
Descs:  474
Descs:  141
Descs:  136
Descs:  123
Descs:  130
Descs:  213
Descs:  294
Descs:  43
Descs:  107
Descs:  185
Descs:  85
Descs:  198
Descs:  268
Descs:  216
Descs:  126
Descs:  252
Descs:  265
Descs:  123
 #### Reading image category  okapi  ##### 
Descs:  394
Descs:  485
Descs:  285
Descs:  262
Descs:  591
Descs:  405
Descs:  410
Descs:  355
Descs:  276
Descs:  205
Descs:  322
Descs:  494
Descs:  237
Descs:  282
Descs:  635
Descs:  334
Descs:  243
Descs:  182
Descs:  434
Descs:  241
 #### Reading image category  windsor_chair  ##### 
Descs:  462
Descs:  306
Descs:  195
Descs:  299
Descs:  316
Descs:  114
Descs:  287
Descs:  334
Descs:  493
Descs:  370
Descs:  278
Descs:  188
Descs:  252
Descs:  404
Descs:  186
Descs:  374
Descs:  427
Descs:  214
Descs:  348
Descs:  322
 #### Reading image category  binocular  ##### 
Descs:  158
Descs:  182
Descs:  140
Descs:  214
Descs:  113
Descs:  171
Descs:  214
Descs:  134
Descs:  137
Descs:  65
Descs:  258
Descs:  715
Descs:  357
Descs:  133
Descs:  135
Descs:  68
Descs:  169
Descs:  227
Descs:  167
Descs:  175
 #### Reading image category  butterfly  ##### 
Descs:  200
Descs:  229
Descs:  161
Descs:  338
Descs:  145
Descs:  216
Descs:  364
Descs:  269
Descs:  131
Descs:  56
Descs:  274
Descs:  230
Descs:  223
Descs:  82
Descs:  336
Descs:  319
Descs:  148
Descs:  493
Descs:  242
Descs:  82
 #### Reading image category  joshua_tree  ##### 
Descs:  342
Descs:  439
Descs:  466
Descs:  349
Descs:  393
Descs:  626
Descs:  289
Descs:  291
Descs:  137
Descs:  177
Descs:  321
Descs:  587
Descs:  339
Descs:  423
Descs:  593
Descs:  205
Descs:  343
Descs:  149
Descs:  218
Descs:  305
 #### Reading image category  electric_guitar  ##### 
Descs:  128
Descs:  76
Descs:  103
Descs:  134
Descs:  130
Descs:  68
Descs:  252
Descs:  153
Descs:  130
Descs:  157
Descs:  165
Descs:  142
Descs:  153
Descs:  222
Descs:  240
Descs:  351
Descs:  238
Descs:  144
Descs:  160
Descs:  225
 #### Reading image category  pyramid  ##### 
Descs:  48
Descs:  387
Descs:  32
Descs:  57
Descs:  83
Descs:  106
Descs:  244
Descs:  38
Descs:  5
Descs:  31
Descs:  119
Descs:  41
Descs:  250
Descs:  49
Descs:  28
Descs:  163
Descs:  10
Descs:  11
Descs:  306
Descs:  112
 #### Reading image category  lobster  ##### 
Descs:  179
Descs:  230
Descs:  467
Descs:  106
Descs:  609
Descs:  306
Descs:  466
Descs:  437
Descs:  270
Descs:  196
Descs:  339
Descs:  209
Descs:  309
Descs:  254
Descs:  252
Descs:  239
Descs:  529
Descs:  195
Descs:  559
Descs:  350
 #### Reading image category  cougar_face  ##### 
Descs:  212
Descs:  360
Descs:  341
Descs:  270
Descs:  178
Descs:  723
Descs:  122
Descs:  239
Descs:  277
Descs:  557
Descs:  124
Descs:  608
Descs:  218
Descs:  298
Descs:  442
Descs:  114
Descs:  218
Descs:  346
Descs:  332
Descs:  185
 #### Reading image category  octopus  ##### 
Descs:  169
Descs:  197
Descs:  131
Descs:  146
Descs:  230
Descs:  257
Descs:  169
Descs:  105
Descs:  74
Descs:  262
Descs:  131
Descs:  199
Descs:  378
Descs:  49
Descs:  167
Descs:  311
Descs:  284
Descs:  580
Descs:  586
Descs:  281
 #### Reading image category  strawberry  ##### 
Descs:  58
Descs:  5
Descs:  29
Descs:  108
Descs:  201
Descs:  68
Descs:  121
Descs:  120
Descs:  299
Descs:  63
Descs:  123
Descs:  52
Descs:  141
Descs:  62
Descs:  188
Descs:  59
Descs:  36
Descs:  144
Descs:  188
Descs:  51
 #### Reading image category  dollar_bill  ##### 
Descs:  383
Descs:  391
Descs:  505
Descs:  435
Descs:  376
Descs:  400
Descs:  221
Descs:  555
Descs:  170
Descs:  458
Descs:  439
Descs:  41
Descs:  144
Descs:  418
Descs:  337
Descs:  165
Descs:  422
Descs:  434
Descs:  189
Descs:  63
 #### Reading image category  Faces  ##### 
Descs:  395
Descs:  213
Descs:  262
Descs:  92
Descs:  364
Descs:  288
Descs:  479
Descs:  91
Descs:  622
Descs:  198
Descs:  412
Descs:  194
Descs:  491
Descs:  110
Descs:  945
Descs:  92
Descs:  240
Descs:  112
Descs:  591
Descs:  174
 #### Reading image category  saxophone  ##### 
Descs:  157
Descs:  183
Descs:  206
Descs:  148
Descs:  363
Descs:  283
Descs:  213
Descs:  330
Descs:  114
Descs:  232
Descs:  210
Descs:  279
Descs:  176
Descs:  248
Descs:  139
Descs:  303
Descs:  217
Descs:  359
Descs:  260
Descs:  190
 #### Reading image category  dolphin  ##### 
Descs:  9
Descs:  31
Descs:  266
Descs:  61
Descs:  139
Descs:  77
Descs:  107
Descs:  33
Descs:  116
Descs:  311
Descs:  66
Descs:  77
Descs:  123
Descs:  13
Descs:  14
Descs:  12
Descs:  15
Descs:  16
Descs:  60
Descs:  14
 #### Reading image category  crayfish  ##### 
Descs:  233
Descs:  265
Descs:  215
Descs:  199
Descs:  73
Descs:  243
Descs:  132
Descs:  320
Descs:  379
Descs:  40
Descs:  462
Descs:  85
Descs:  662
Descs:  175
Descs:  293
Descs:  235
Descs:  203
Descs:  257
Descs:  172
Descs:  176
 #### Reading image category  garfield  ##### 
Descs:  387
Descs:  453
Descs:  450
Descs:  92
Descs:  474
Descs:  109
Descs:  595
Descs:  608
Descs:  482
Descs:  559
Descs:  574
Descs:  585
Descs:  470
Descs:  384
Descs:  945
Descs:  580
Descs:  581
Descs:  309
Descs:  347
Descs:  591
 #### Reading image category  nautilus  ##### 
Descs:  243
Descs:  266
Descs:  160
Descs:  131
Descs:  222
Descs:  171
Descs:  48
Descs:  154
Descs:  196
Descs:  118
Descs:  128
Descs:  198
Descs:  159
Descs:  243
Descs:  71
Descs:  255
Descs:  186
Descs:  831
Descs:  263
Descs:  197
 #### Reading image category  cellphone  ##### 
Descs:  72
Descs:  103
Descs:  232
Descs:  163
Descs:  119
Descs:  298
Descs:  189
Descs:  180
Descs:  240
Descs:  85
Descs:  171
Descs:  95
Descs:  100
Descs:  78
Descs:  170
Descs:  171
Descs:  182
Descs:  150
Descs:  176
Descs:  110
Acertos:  11.230995586071604  %
end:  2018-05-30 02:11:07.106130
