start:  2018-05-30 02:15:56.505869
Descs:  267
Descs:  218
Descs:  182
Descs:  132
Descs:  322
Descs:  218
Descs:  394
Descs:  250
Descs:  106
Descs:  221
Descs:  142
Descs:  197
Descs:  284
Descs:  160
Descs:  316
Descs:  271
Descs:  481
Descs:  201
 #### Reading image category  flamingo  ##### 
Descs:  188
Descs:  451
Descs:  146
Descs:  359
Descs:  371
Descs:  522
Descs:  658
Descs:  600
Descs:  482
Descs:  152
Descs:  299
Descs:  126
Descs:  608
Descs:  568
Descs:  359
Descs:  565
Descs:  314
Descs:  486
Descs:  407
Descs:  210
 #### Reading image category  anchor  ##### 
Descs:  450
Descs:  340
Descs:  593
Descs:  552
Descs:  333
Descs:  580
Descs:  517
Descs:  518
Descs:  72
Descs:  192
Descs:  532
Descs:  182
Descs:  331
Descs:  273
Descs:  159
Descs:  824
Descs:  561
Descs:  151
Descs:  773
Descs:  352
 #### Reading image category  grand_piano  ##### 
Descs:  266
Descs:  387
Descs:  351
Descs:  454
Descs:  338
Descs:  288
Descs:  229
Descs:  242
Descs:  276
Descs:  356
Descs:  473
Descs:  186
Descs:  585
Descs:  414
Descs:  398
Descs:  327
Descs:  269
Descs:  393
Descs:  450
Descs:  405
 #### Reading image category  headphone  ##### 
Descs:  288
Descs:  307
Descs:  311
Descs:  239
Descs:  555
Descs:  192
Descs:  220
Descs:  539
Descs:  483
Descs:  331
Descs:  318
Descs:  374
Descs:  349
Descs:  288
Descs:  127
Descs:  426
Descs:  592
Descs:  179
Descs:  373
Descs:  274
 #### Reading image category  bass  ##### 
Descs:  391
Descs:  282
Descs:  506
Descs:  120
Descs:  590
Descs:  185
Descs:  318
Descs:  260
Descs:  354
Descs:  230
Descs:  360
Descs:  129
Descs:  364
Descs:  513
Descs:  187
Descs:  445
Descs:  774
Descs:  542
Descs:  406
Descs:  190
 #### Reading image category  ewer  ##### 
Descs:  197
Descs:  67
Descs:  244
Descs:  152
Descs:  280
Descs:  175
Descs:  321
Descs:  375
Descs:  356
Descs:  155
Descs:  268
Descs:  227
Descs:  260
Descs:  204
Descs:  554
Descs:  481
Descs:  427
Descs:  207
Descs:  155
Descs:  164
 #### Reading image category  crab  ##### 
Descs:  470
Descs:  644
Descs:  464
Descs:  286
Descs:  730
Descs:  579
Descs:  643
Descs:  330
Descs:  197
Descs:  392
Descs:  406
Descs:  626
Descs:  438
Descs:  459
Descs:  179
Descs:  539
Descs:  393
Descs:  348
Descs:  429
Descs:  411
 #### Reading image category  revolver  ##### 
Descs:  160
Descs:  233
Descs:  143
Descs:  246
Descs:  152
Descs:  170
Descs:  376
Descs:  211
Descs:  320
Descs:  176
Descs:  446
Descs:  181
Descs:  342
Descs:  198
Descs:  178
Descs:  219
Descs:  299
Descs:  220
Descs:  193
Descs:  75
 #### Reading image category  ferry  ##### 
Descs:  346
Descs:  323
Descs:  214
Descs:  263
Descs:  431
Descs:  432
Descs:  501
Descs:  330
Descs:  343
Descs:  260
Descs:  367
Descs:  210
Descs:  273
Descs:  375
Descs:  232
Descs:  359
Descs:  205
Descs:  349
Descs:  320
Descs:  350
 #### Reading image category  water_lilly  ##### 
Descs:  147
Descs:  274
Descs:  261
Descs:  348
Descs:  212
Descs:  265
Descs:  64
Descs:  287
Descs:  204
Descs:  210
Descs:  335
Descs:  191
Descs:  315
Descs:  408
Descs:  399
Descs:  353
Descs:  331
Descs:  465
Descs:  430
Descs:  107
 #### Reading image category  hedgehog  ##### 
Descs:  483
Descs:  850
Descs:  651
Descs:  356
Descs:  714
Descs:  548
Descs:  496
Descs:  719
Descs:  616
Descs:  621
Descs:  555
Descs:  364
Descs:  662
Descs:  280
Descs:  361
Descs:  629
Descs:  946
Descs:  660
Descs:  513
Descs:  205
 #### Reading image category  cup  ##### 
Descs:  744
Descs:  65
Descs:  117
Descs:  216
Descs:  216
Descs:  40
Descs:  262
Descs:  499
Descs:  95
Descs:  196
Descs:  378
Descs:  401
Descs:  143
Descs:  288
Descs:  219
Descs:  131
Descs:  279
Descs:  150
Descs:  370
Descs:  528
 #### Reading image category  wild_cat  ##### 
Descs:  561
Descs:  310
Descs:  366
Descs:  337
Descs:  318
Descs:  532
Descs:  265
Descs:  876
Descs:  528
Descs:  724
Descs:  196
Descs:  427
Descs:  531
Descs:  288
Descs:  616
Descs:  252
Descs:  236
Descs:  613
Descs:  385
Descs:  448
 #### Reading image category  metronome  ##### 
Descs:  418
Descs:  751
Descs:  259
Descs:  581
Descs:  589
Descs:  207
Descs:  117
Descs:  75
Descs:  447
Descs:  221
Descs:  333
Descs:  156
Descs:  167
Descs:  360
Descs:  138
Descs:  582
Descs:  145
Descs:  66
Descs:  79
Descs:  142
 #### Reading image category  Motorbikes  ##### 
Descs:  233
Descs:  253
Descs:  260
Descs:  241
Descs:  261
Descs:  307
Descs:  261
Descs:  374
Descs:  251
Descs:  230
Descs:  203
Descs:  266
Descs:  251
Descs:  395
Descs:  233
Descs:  236
Descs:  221
Descs:  231
Descs:  231
Descs:  259
 #### Reading image category  chair  ##### 
Descs:  367
Descs:  618
Descs:  359
Descs:  266
Descs:  206
Descs:  451
Descs:  279
Descs:  145
Descs:  386
Descs:  268
Descs:  74
Descs:  323
Descs:  234
Descs:  467
Descs:  556
Descs:  644
Descs:  358
Descs:  774
Descs:  369
Descs:  191
 #### Reading image category  schooner  ##### 
Descs:  572
Descs:  482
Descs:  278
Descs:  219
Descs:  266
Descs:  155
Descs:  154
Descs:  288
Descs:  281
Descs:  243
Descs:  195
Descs:  304
Descs:  385
Descs:  479
Descs:  164
Descs:  637
Descs:  335
Descs:  210
Descs:  635
Descs:  191
 #### Reading image category  brontosaurus  ##### 
Descs:  226
Descs:  502
Descs:  451
Descs:  440
Descs:  259
Descs:  158
Descs:  235
Descs:  251
Descs:  154
Descs:  472
Descs:  305
Descs:  204
Descs:  453
Descs:  412
Descs:  685
Descs:  668
Descs:  228
Descs:  150
Descs:  474
Descs:  473
 #### Reading image category  elephant  ##### 
Descs:  418
Descs:  571
Descs:  342
Descs:  459
Descs:  463
Descs:  166
Descs:  292
Descs:  368
Descs:  315
Descs:  334
Descs:  439
Descs:  374
Descs:  369
Descs:  391
Descs:  414
Descs:  328
Descs:  604
Descs:  395
Descs:  681
Descs:  488
 #### Reading image category  camera  ##### 
Descs:  289
Descs:  656
Descs:  350
Descs:  510
Descs:  312
Descs:  402
Descs:  265
Descs:  309
Descs:  388
Descs:  437
Descs:  214
Descs:  411
Descs:  419
Descs:  684
Descs:  441
Descs:  385
Descs:  291
Descs:  365
Descs:  398
Descs:  319
 #### Reading image category  minaret  ##### 
Descs:  164
Descs:  179
Descs:  224
Descs:  170
Descs:  171
Descs:  152
Descs:  195
Descs:  147
Descs:  277
Descs:  72
Descs:  80
Descs:  263
Descs:  190
Descs:  90
Descs:  194
Descs:  129
Descs:  158
Descs:  117
Descs:  342
Descs:  380
 #### Reading image category  Faces_easy  ##### 
Descs:  253
Descs:  276
Descs:  267
Descs:  206
Descs:  360
Descs:  319
Descs:  355
Descs:  220
Descs:  360
Descs:  308
Descs:  342
Descs:  240
Descs:  399
Descs:  197
Descs:  621
Descs:  186
Descs:  328
Descs:  202
Descs:  384
Descs:  227
 #### Reading image category  sunflower  ##### 
Descs:  383
Descs:  494
Descs:  207
Descs:  488
Descs:  477
Descs:  385
Descs:  379
Descs:  697
Descs:  288
Descs:  452
Descs:  185
Descs:  250
Descs:  227
Descs:  536
Descs:  505
Descs:  339
Descs:  308
Descs:  436
Descs:  395
Descs:  274
 #### Reading image category  BACKGROUND_Google  ##### 
Descs:  214
Descs:  438
Descs:  1581
Descs:  784
Descs:  171
Descs:  4073
Descs:  265
Descs:  1288
Descs:  358
Descs:  458
Descs:  157
Descs:  1728
Descs:  186
Descs:  191
Descs:  165
Descs:  1029
Descs:  600
Descs:  954
Descs:  384
 #### Reading image category  gramophone  ##### 
Descs:  227
Descs:  210
Descs:  514
Descs:  296
Descs:  428
Descs:  262
Descs:  806
Descs:  264
Descs:  294
Descs:  497
Descs:  202
Descs:  230
Descs:  209
Descs:  221
Descs:  837
Descs:  251
Descs:  413
Descs:  342
Descs:  591
Descs:  640
 #### Reading image category  crocodile_head  ##### 
Descs:  365
Descs:  299
Descs:  377
Descs:  710
Descs:  484
Descs:  975
Descs:  564
Descs:  580
Descs:  100
Descs:  492
Descs:  653
Descs:  649
Descs:  409
Descs:  395
Descs:  759
Descs:  522
Descs:  393
Descs:  281
Descs:  255
Descs:  262
 #### Reading image category  ibis  ##### 
Descs:  341
Descs:  346
Descs:  446
Descs:  217
Descs:  139
Descs:  174
Descs:  346
Descs:  90
Descs:  568
Descs:  455
Descs:  171
Descs:  249
Descs:  382
Descs:  388
Descs:  867
Descs:  316
Descs:  90
Descs:  603
Descs:  194
Descs:  468
 #### Reading image category  mayfly  ##### 
Descs:  111
Descs:  190
Descs:  258
Descs:  200
Descs:  190
Descs:  404
Descs:  151
Descs:  230
Descs:  158
Descs:  294
Descs:  78
Descs:  160
Descs:  433
Descs:  63
Descs:  192
Descs:  183
Descs:  129
Descs:  166
Descs:  410
Descs:  406
 #### Reading image category  laptop  ##### 
Descs:  222
Descs:  654
Descs:  814
Descs:  321
Descs:  313
Descs:  254
Descs:  267
Descs:  402
Descs:  547
Descs:  100
Descs:  256
Descs:  343
Descs:  183
Descs:  404
Descs:  417
Descs:  382
Descs:  228
Descs:  380
Descs:  434
Descs:  243
 #### Reading image category  okapi  ##### 
Descs:  584
Descs:  732
Descs:  419
Descs:  439
Descs:  768
Descs:  570
Descs:  512
Descs:  587
Descs:  381
Descs:  372
Descs:  485
Descs:  660
Descs:  521
Descs:  521
Descs:  760
Descs:  558
Descs:  322
Descs:  261
Descs:  608
Descs:  398
 #### Reading image category  windsor_chair  ##### 
Descs:  615
Descs:  482
Descs:  291
Descs:  408
Descs:  440
Descs:  252
Descs:  410
Descs:  514
Descs:  580
Descs:  472
Descs:  419
Descs:  313
Descs:  340
Descs:  471
Descs:  315
Descs:  455
Descs:  534
Descs:  398
Descs:  438
Descs:  461
 #### Reading image category  binocular  ##### 
Descs:  262
Descs:  236
Descs:  266
Descs:  302
Descs:  211
Descs:  311
Descs:  294
Descs:  225
Descs:  229
Descs:  128
Descs:  343
Descs:  1041
Descs:  523
Descs:  264
Descs:  230
Descs:  130
Descs:  298
Descs:  389
Descs:  255
Descs:  316
 #### Reading image category  butterfly  ##### 
Descs:  345
Descs:  304
Descs:  345
Descs:  503
Descs:  291
Descs:  341
Descs:  466
Descs:  412
Descs:  231
Descs:  157
Descs:  401
Descs:  366
Descs:  337
Descs:  219
Descs:  469
Descs:  441
Descs:  265
Descs:  623
Descs:  356
Descs:  161
 #### Reading image category  joshua_tree  ##### 
Descs:  414
Descs:  641
Descs:  638
Descs:  532
Descs:  491
Descs:  704
Descs:  373
Descs:  397
Descs:  177
Descs:  297
Descs:  428
Descs:  707
Descs:  475
Descs:  513
Descs:  770
Descs:  274
Descs:  533
Descs:  375
Descs:  318
Descs:  434
 #### Reading image category  electric_guitar  ##### 
Descs:  208
Descs:  128
Descs:  204
Descs:  173
Descs:  183
Descs:  91
Descs:  369
Descs:  260
Descs:  232
Descs:  220
Descs:  265
Descs:  224
Descs:  246
Descs:  309
Descs:  374
Descs:  519
Descs:  304
Descs:  302
Descs:  232
Descs:  339
 #### Reading image category  pyramid  ##### 
Descs:  88
Descs:  594
Descs:  137
Descs:  231
Descs:  317
Descs:  275
Descs:  402
Descs:  130
Descs:  7
Descs:  82
Descs:  261
Descs:  84
Descs:  349
Descs:  92
Descs:  65
Descs:  311
Descs:  41
Descs:  30
Descs:  489
Descs:  211
 #### Reading image category  lobster  ##### 
Descs:  275
Descs:  372
Descs:  696
Descs:  155
Descs:  748
Descs:  505
Descs:  578
Descs:  582
Descs:  435
Descs:  307
Descs:  487
Descs:  295
Descs:  430
Descs:  360
Descs:  343
Descs:  347
Descs:  637
Descs:  298
Descs:  611
Descs:  551
 #### Reading image category  cougar_face  ##### 
Descs:  369
Descs:  537
Descs:  541
Descs:  472
Descs:  405
Descs:  995
Descs:  249
Descs:  412
Descs:  454
Descs:  743
Descs:  222
Descs:  930
Descs:  336
Descs:  542
Descs:  567
Descs:  202
Descs:  357
Descs:  564
Descs:  580
Descs:  337
 #### Reading image category  octopus  ##### 
Descs:  324
Descs:  363
Descs:  218
Descs:  340
Descs:  332
Descs:  409
Descs:  215
Descs:  253
Descs:  137
Descs:  494
Descs:  361
Descs:  265
Descs:  599
Descs:  129
Descs:  304
Descs:  542
Descs:  380
Descs:  728
Descs:  727
Descs:  404
 #### Reading image category  strawberry  ##### 
Descs:  164
Descs:  28
Descs:  94
Descs:  242
Descs:  320
Descs:  120
Descs:  187
Descs:  221
Descs:  566
Descs:  146
Descs:  233
Descs:  116
Descs:  270
Descs:  120
Descs:  352
Descs:  130
Descs:  119
Descs:  233
Descs:  328
Descs:  155
 #### Reading image category  dollar_bill  ##### 
Descs:  561
Descs:  520
Descs:  659
Descs:  533
Descs:  476
Descs:  586
Descs:  416
Descs:  687
Descs:  273
Descs:  529
Descs:  526
Descs:  150
Descs:  260
Descs:  551
Descs:  538
Descs:  279
Descs:  496
Descs:  657
Descs:  269
Descs:  134
 #### Reading image category  Faces  ##### 
Descs:  642
Descs:  457
Descs:  543
Descs:  208
Descs:  790
Descs:  554
Descs:  785
Descs:  246
Descs:  1039
Descs:  445
Descs:  633
Descs:  387
Descs:  843
Descs:  248
Descs:  1574
Descs:  250
Descs:  462
Descs:  255
Descs:  1002
Descs:  365
 #### Reading image category  saxophone  ##### 
Descs:  206
Descs:  261
Descs:  264
Descs:  232
Descs:  527
Descs:  363
Descs:  267
Descs:  484
Descs:  157
Descs:  350
Descs:  278
Descs:  370
Descs:  251
Descs:  321
Descs:  210
Descs:  355
Descs:  249
Descs:  547
Descs:  288
Descs:  253
 #### Reading image category  dolphin  ##### 
Descs:  49
Descs:  80
Descs:  694
Descs:  130
Descs:  227
Descs:  193
Descs:  225
Descs:  104
Descs:  237
Descs:  421
Descs:  153
Descs:  146
Descs:  238
Descs:  53
Descs:  51
Descs:  18
Descs:  47
Descs:  43
Descs:  149
Descs:  47
 #### Reading image category  crayfish  ##### 
Descs:  411
Descs:  442
Descs:  364
Descs:  287
Descs:  147
Descs:  344
Descs:  214
Descs:  462
Descs:  487
Descs:  76
Descs:  551
Descs:  141
Descs:  731
Descs:  276
Descs:  618
Descs:  416
Descs:  355
Descs:  356
Descs:  263
Descs:  274
 #### Reading image category  garfield  ##### 
Descs:  465
Descs:  576
Descs:  571
Descs:  144
Descs:  598
Descs:  205
Descs:  710
Descs:  820
Descs:  547
Descs:  777
Descs:  780
Descs:  797
Descs:  643
Descs:  564
Descs:  1071
Descs:  780
Descs:  792
Descs:  407
Descs:  506
Descs:  791
 #### Reading image category  nautilus  ##### 
Descs:  386
Descs:  397
Descs:  309
Descs:  188
Descs:  317
Descs:  306
Descs:  110
Descs:  262
Descs:  360
Descs:  200
Descs:  212
Descs:  239
Descs:  295
Descs:  416
Descs:  177
Descs:  342
Descs:  288
Descs:  953
Descs:  368
Descs:  342
 #### Reading image category  cellphone  ##### 
Descs:  139
Descs:  253
Descs:  368
Descs:  334
Descs:  227
Descs:  434
Descs:  356
Descs:  358
Descs:  448
Descs:  185
Descs:  304
Descs:  208
Descs:  216
Descs:  208
Descs:  288
Descs:  326
Descs:  334
Descs:  272
Descs:  275
Descs:  147
Acertos:  12.162824914173614  %
end:  2018-05-30 02:41:47.306861
