start:  2018-05-29 22:20:17.866320
Descs:  37
Descs:  85
Descs:  37
Descs:  46
Descs:  42
Descs:  102
Descs:  24
 #### Reading image category  flamingo  ##### 
Descs:  22
Descs:  206
Descs:  23
Descs:  35
Descs:  88
Descs:  133
Descs:  59
Descs:  108
Descs:  92
Descs:  5
Descs:  29
Descs:  3
Descs:  118
Descs:  53
Descs:  94
Descs:  73
Descs:  47
Descs:  51
Descs:  101
Descs:  27
 #### Reading image category  anchor  ##### 
Descs:  149
Descs:  9
Descs:  121
Descs:  228
Descs:  67
Descs:  58
Descs:  85
Descs:  44
Descs:  15
Descs:  33
Descs:  182
Descs:  55
Descs:  20
Descs:  43
Descs:  28
Descs:  246
Descs:  123
Descs:  13
Descs:  280
Descs:  67
 #### Reading image category  grand_piano  ##### 
Descs:  42
Descs:  81
Descs:  70
Descs:  37
Descs:  60
Descs:  12
Descs:  14
Descs:  51
Descs:  24
Descs:  65
Descs:  135
Descs:  12
Descs:  103
Descs:  101
Descs:  104
Descs:  108
Descs:  70
Descs:  31
Descs:  178
Descs:  172
 #### Reading image category  headphone  ##### 
Descs:  82
Descs:  40
Descs:  86
Descs:  62
Descs:  66
Descs:  42
Descs:  7
Descs:  182
Descs:  169
Descs:  84
Descs:  44
Descs:  97
Descs:  104
Descs:  66
Descs:  33
Descs:  117
Descs:  154
Descs:  60
Descs:  100
Descs:  125
 #### Reading image category  bass  ##### 
Descs:  87
Descs:  42
Descs:  79
Descs:  37
Descs:  86
Descs:  46
Descs:  97
Descs:  23
Descs:  49
Descs:  9
Descs:  58
Descs:  32
Descs:  83
Descs:  81
Descs:  22
Descs:  55
Descs:  424
Descs:  147
Descs:  131
Descs:  52
 #### Reading image category  ewer  ##### 
Descs:  18
Descs:  4
Descs:  66
Descs:  10
Descs:  18
Descs:  12
Descs:  91
Descs:  52
Descs:  79
Descs:  37
Descs:  57
Descs:  24
Descs:  26
Descs:  38
Descs:  125
Descs:  150
Descs:  71
Descs:  38
Descs:  46
Descs:  24
 #### Reading image category  crab  ##### 
Descs:  174
Descs:  128
Descs:  117
Descs:  91
Descs:  165
Descs:  74
Descs:  198
Descs:  84
Descs:  11
Descs:  145
Descs:  75
Descs:  72
Descs:  87
Descs:  71
Descs:  52
Descs:  154
Descs:  38
Descs:  72
Descs:  148
Descs:  94
 #### Reading image category  revolver  ##### 
Descs:  73
Descs:  68
Descs:  73
Descs:  62
Descs:  39
Descs:  61
Descs:  130
Descs:  60
Descs:  57
Descs:  59
Descs:  130
Descs:  61
Descs:  66
Descs:  61
Descs:  42
Descs:  60
Descs:  87
Descs:  47
Descs:  75
Descs:  2
 #### Reading image category  ferry  ##### 
Descs:  86
Descs:  34
Descs:  49
Descs:  50
Descs:  72
Descs:  194
Descs:  118
Descs:  38
Descs:  56
Descs:  68
Descs:  87
Descs:  9
Descs:  97
Descs:  118
Descs:  41
Descs:  76
Descs:  78
Descs:  94
Descs:  138
Descs:  150
 #### Reading image category  water_lilly  ##### 
Descs:  25
Descs:  54
Descs:  24
Descs:  104
Descs:  13
Descs:  48
Descs:  33
Descs:  63
Descs:  47
Descs:  24
Descs:  37
Descs:  41
Descs:  52
Descs:  124
Descs:  33
Descs:  66
Descs:  68
Descs:  87
Descs:  82
Descs:  26
 #### Reading image category  hedgehog  ##### 
Descs:  115
Descs:  181
Descs:  166
Descs:  38
Descs:  131
Descs:  89
Descs:  47
Descs:  85
Descs:  37
Descs:  250
Descs:  21
Descs:  54
Descs:  36
Descs:  31
Descs:  38
Descs:  150
Descs:  241
Descs:  117
Descs:  53
 #### Reading image category  cup  ##### 
Descs:  246
Descs:  20
Descs:  4
Descs:  36
Descs:  40
Descs:  5
Descs:  92
Descs:  88
Descs:  26
Descs:  11
Descs:  64
Descs:  54
Descs:  13
Descs:  79
Descs:  106
Descs:  28
Descs:  19
Descs:  24
Descs:  91
Descs:  65
 #### Reading image category  wild_cat  ##### 
Descs:  221
Descs:  81
Descs:  43
Descs:  103
Descs:  151
Descs:  168
Descs:  78
Descs:  162
Descs:  114
Descs:  266
Descs:  45
Descs:  105
Descs:  142
Descs:  43
Descs:  200
Descs:  49
Descs:  92
Descs:  195
Descs:  84
Descs:  62
 #### Reading image category  metronome  ##### 
Descs:  59
Descs:  222
Descs:  32
Descs:  274
Descs:  69
Descs:  32
Descs:  9
Descs:  18
Descs:  55
Descs:  43
Descs:  77
Descs:  40
Descs:  8
Descs:  65
Descs:  22
Descs:  121
Descs:  22
Descs:  12
Descs:  16
Descs:  13
 #### Reading image category  Motorbikes  ##### 
Descs:  124
Descs:  150
Descs:  148
Descs:  125
Descs:  183
Descs:  147
Descs:  168
Descs:  151
Descs:  153
Descs:  148
Descs:  134
Descs:  196
Descs:  161
Descs:  189
Descs:  121
Descs:  142
Descs:  131
Descs:  121
Descs:  144
Descs:  179
 #### Reading image category  chair  ##### 
Descs:  66
Descs:  155
Descs:  66
Descs:  11
Descs:  29
Descs:  52
Descs:  87
Descs:  34
Descs:  87
Descs:  98
Descs:  84
Descs:  50
Descs:  62
Descs:  193
Descs:  29
Descs:  7
Descs:  171
Descs:  82
Descs:  38
 #### Reading image category  schooner  ##### 
Descs:  100
Descs:  133
Descs:  42
Descs:  1
Descs:  42
Descs:  11
Descs:  25
Descs:  53
Descs:  21
Descs:  39
Descs:  13
Descs:  22
Descs:  28
Descs:  97
Descs:  11
Descs:  160
Descs:  42
Descs:  73
Descs:  114
Descs:  7
 #### Reading image category  brontosaurus  ##### 
Descs:  56
Descs:  46
Descs:  61
Descs:  120
Descs:  84
Descs:  18
Descs:  48
Descs:  55
Descs:  42
Descs:  83
Descs:  103
Descs:  23
Descs:  52
Descs:  100
Descs:  99
Descs:  51
Descs:  59
Descs:  27
Descs:  74
Descs:  113
 #### Reading image category  elephant  ##### 
Descs:  35
Descs:  150
Descs:  35
Descs:  108
Descs:  49
Descs:  30
Descs:  23
Descs:  29
Descs:  38
Descs:  34
Descs:  69
Descs:  108
Descs:  45
Descs:  96
Descs:  106
Descs:  27
Descs:  68
Descs:  125
Descs:  45
Descs:  96
 #### Reading image category  camera  ##### 
Descs:  44
Descs:  76
Descs:  37
Descs:  62
Descs:  117
Descs:  89
Descs:  73
Descs:  78
Descs:  69
Descs:  89
Descs:  27
Descs:  125
Descs:  74
Descs:  146
Descs:  74
Descs:  82
Descs:  52
Descs:  27
Descs:  70
Descs:  91
 #### Reading image category  minaret  ##### 
Descs:  18
Descs:  50
Descs:  64
Descs:  31
Descs:  27
Descs:  19
Descs:  5
Descs:  13
Descs:  43
Descs:  8
Descs:  26
Descs:  40
Descs:  34
Descs:  12
Descs:  21
Descs:  11
Descs:  12
Descs:  32
Descs:  88
Descs:  60
 #### Reading image category  Faces_easy  ##### 
Descs:  36
Descs:  27
Descs:  15
Descs:  24
Descs:  48
Descs:  33
Descs:  45
Descs:  10
Descs:  54
Descs:  13
Descs:  40
Descs:  16
Descs:  47
Descs:  9
Descs:  112
Descs:  6
Descs:  33
Descs:  15
Descs:  73
Descs:  10
 #### Reading image category  sunflower  ##### 
Descs:  59
Descs:  94
Descs:  42
Descs:  175
Descs:  125
Descs:  25
Descs:  82
Descs:  47
Descs:  26
Descs:  125
Descs:  15
Descs:  40
Descs:  55
Descs:  125
Descs:  117
Descs:  43
Descs:  53
Descs:  105
Descs:  23
Descs:  35
 #### Reading image category  BACKGROUND_Google  ##### 
Descs:  62
Descs:  2
Descs:  327
Descs:  253
Descs:  28
Descs:  1212
Descs:  173
Descs:  235
Descs:  120
Descs:  377
Descs:  49
Descs:  1063
Descs:  10
Descs:  48
Descs:  69
Descs:  348
Descs:  185
Descs:  72
Descs:  57
 #### Reading image category  gramophone  ##### 
Descs:  72
Descs:  51
Descs:  172
Descs:  45
Descs:  66
Descs:  66
Descs:  192
Descs:  29
Descs:  63
Descs:  63
Descs:  18
Descs:  35
Descs:  73
Descs:  33
Descs:  136
Descs:  44
Descs:  103
Descs:  81
Descs:  74
Descs:  75
 #### Reading image category  crocodile_head  ##### 
Descs:  14
Descs:  38
Descs:  33
Descs:  98
Descs:  29
Descs:  228
Descs:  100
Descs:  106
Descs:  2
Descs:  70
Descs:  54
Descs:  68
Descs:  10
Descs:  27
Descs:  66
Descs:  72
Descs:  35
Descs:  24
Descs:  36
Descs:  31
 #### Reading image category  ibis  ##### 
Descs:  24
Descs:  2
Descs:  22
Descs:  16
Descs:  24
Descs:  15
Descs:  31
Descs:  1
Descs:  130
Descs:  178
Descs:  12
Descs:  32
Descs:  42
Descs:  83
Descs:  65
Descs:  18
Descs:  8
Descs:  62
Descs:  10
Descs:  45
 #### Reading image category  mayfly  ##### 
Descs:  2
Descs:  10
Descs:  33
Descs:  25
Descs:  12
Descs:  40
Descs:  7
Descs:  52
Descs:  26
Descs:  75
Descs:  17
Descs:  25
Descs:  9
Descs:  7
Descs:  31
Descs:  31
Descs:  11
Descs:  32
Descs:  17
Descs:  75
 #### Reading image category  laptop  ##### 
Descs:  30
Descs:  78
Descs:  126
Descs:  31
Descs:  27
Descs:  26
Descs:  27
Descs:  27
Descs:  97
Descs:  3
Descs:  22
Descs:  53
Descs:  9
Descs:  47
Descs:  86
Descs:  67
Descs:  39
Descs:  70
Descs:  89
Descs:  41
 #### Reading image category  okapi  ##### 
Descs:  127
Descs:  164
Descs:  105
Descs:  94
Descs:  237
Descs:  123
Descs:  189
Descs:  68
Descs:  123
Descs:  45
Descs:  129
Descs:  198
Descs:  34
Descs:  76
Descs:  354
Descs:  124
Descs:  101
Descs:  74
Descs:  173
Descs:  62
 #### Reading image category  windsor_chair  ##### 
Descs:  233
Descs:  94
Descs:  124
Descs:  153
Descs:  151
Descs:  8
Descs:  93
Descs:  140
Descs:  277
Descs:  182
Descs:  109
Descs:  70
Descs:  122
Descs:  238
Descs:  20
Descs:  222
Descs:  193
Descs:  58
Descs:  177
Descs:  145
 #### Reading image category  binocular  ##### 
Descs:  53
Descs:  74
Descs:  24
Descs:  81
Descs:  22
Descs:  37
Descs:  75
Descs:  39
Descs:  25
Descs:  26
Descs:  144
Descs:  214
Descs:  118
Descs:  23
Descs:  50
Descs:  15
Descs:  67
Descs:  87
Descs:  62
Descs:  78
 #### Reading image category  butterfly  ##### 
Descs:  70
Descs:  110
Descs:  18
Descs:  179
Descs:  34
Descs:  79
Descs:  215
Descs:  107
Descs:  19
Descs:  4
Descs:  114
Descs:  95
Descs:  45
Descs:  8
Descs:  104
Descs:  125
Descs:  42
Descs:  296
Descs:  59
Descs:  12
 #### Reading image category  joshua_tree  ##### 
Descs:  180
Descs:  120
Descs:  243
Descs:  79
Descs:  228
Descs:  338
Descs:  118
Descs:  87
Descs:  62
Descs:  60
Descs:  136
Descs:  304
Descs:  119
Descs:  222
Descs:  249
Descs:  64
Descs:  76
Descs:  11
Descs:  78
Descs:  102
 #### Reading image category  electric_guitar  ##### 
Descs:  54
Descs:  26
Descs:  21
Descs:  61
Descs:  72
Descs:  39
Descs:  63
Descs:  48
Descs:  46
Descs:  61
Descs:  70
Descs:  65
Descs:  53
Descs:  88
Descs:  58
Descs:  133
Descs:  105
Descs:  21
Descs:  62
Descs:  89
 #### Reading image category  pyramid  ##### 
Descs:  14
Descs:  129
Descs:  4
Descs:  5
Descs:  4
Descs:  18
Descs:  94
Descs:  8
Descs:  11
Descs:  16
Descs:  121
Descs:  16
Descs:  10
Descs:  26
Descs:  5
Descs:  69
Descs:  8
 #### Reading image category  lobster  ##### 
Descs:  44
Descs:  43
Descs:  210
Descs:  45
Descs:  285
Descs:  67
Descs:  229
Descs:  148
Descs:  41
Descs:  58
Descs:  119
Descs:  63
Descs:  124
Descs:  116
Descs:  114
Descs:  85
Descs:  257
Descs:  65
Descs:  434
Descs:  88
 #### Reading image category  cougar_face  ##### 
Descs:  62
Descs:  160
Descs:  98
Descs:  67
Descs:  19
Descs:  227
Descs:  23
Descs:  67
Descs:  74
Descs:  196
Descs:  23
Descs:  159
Descs:  102
Descs:  89
Descs:  186
Descs:  31
Descs:  66
Descs:  115
Descs:  64
Descs:  20
 #### Reading image category  octopus  ##### 
Descs:  22
Descs:  29
Descs:  23
Descs:  20
Descs:  107
Descs:  84
Descs:  87
Descs:  20
Descs:  19
Descs:  37
Descs:  6
Descs:  87
Descs:  93
Descs:  5
Descs:  29
Descs:  65
Descs:  94
Descs:  248
Descs:  226
Descs:  114
 #### Reading image category  strawberry  ##### 
Descs:  5
Descs:  11
Descs:  7
Descs:  80
Descs:  19
Descs:  43
Descs:  35
Descs:  51
Descs:  25
Descs:  16
Descs:  54
Descs:  49
Descs:  7
Descs:  7
Descs:  82
Descs:  68
Descs:  2
 #### Reading image category  dollar_bill  ##### 
Descs:  153
Descs:  84
Descs:  143
Descs:  164
Descs:  142
Descs:  84
Descs:  24
Descs:  160
Descs:  50
Descs:  230
Descs:  225
Descs:  3
Descs:  34
Descs:  126
Descs:  70
Descs:  20
Descs:  207
Descs:  99
Descs:  69
Descs:  5
 #### Reading image category  Faces  ##### 
Descs:  107
Descs:  40
Descs:  43
Descs:  22
Descs:  93
Descs:  58
Descs:  171
Descs:  13
Descs:  173
Descs:  19
Descs:  70
Descs:  36
Descs:  130
Descs:  19
Descs:  253
Descs:  10
Descs:  56
Descs:  13
Descs:  160
Descs:  26
 #### Reading image category  saxophone  ##### 
Descs:  73
Descs:  61
Descs:  86
Descs:  58
Descs:  133
Descs:  125
Descs:  99
Descs:  78
Descs:  26
Descs:  60
Descs:  77
Descs:  68
Descs:  39
Descs:  84
Descs:  61
Descs:  126
Descs:  84
Descs:  115
Descs:  148
Descs:  101
 #### Reading image category  dolphin  ##### 
Descs:  2
Descs:  14
Descs:  9
Descs:  35
Descs:  23
Descs:  13
Descs:  4
Descs:  24
Descs:  103
Descs:  15
Descs:  31
Descs:  35
Descs:  4
 #### Reading image category  crayfish  ##### 
Descs:  38
Descs:  53
Descs:  54
Descs:  65
Descs:  17
Descs:  86
Descs:  21
Descs:  48
Descs:  196
Descs:  10
Descs:  235
Descs:  22
Descs:  347
Descs:  53
Descs:  16
Descs:  33
Descs:  41
Descs:  83
Descs:  51
Descs:  40
 #### Reading image category  garfield  ##### 
Descs:  206
Descs:  215
Descs:  197
Descs:  30
Descs:  189
Descs:  42
Descs:  323
Descs:  279
Descs:  331
Descs:  224
Descs:  240
Descs:  277
Descs:  238
Descs:  133
Descs:  495
Descs:  292
Descs:  238
Descs:  126
Descs:  131
Descs:  279
 #### Reading image category  nautilus  ##### 
Descs:  58
Descs:  91
Descs:  29
Descs:  70
Descs:  76
Descs:  32
Descs:  4
Descs:  26
Descs:  41
Descs:  15
Descs:  21
Descs:  78
Descs:  26
Descs:  51
Descs:  9
Descs:  83
Descs:  41
Descs:  430
Descs:  81
Descs:  42
 #### Reading image category  cellphone  ##### 
Descs:  10
Descs:  36
Descs:  137
Descs:  41
Descs:  35
Descs:  142
Descs:  64
Descs:  32
Descs:  71
Descs:  24
Descs:  37
Descs:  33
Descs:  34
Descs:  34
Descs:  77
Descs:  55
Descs:  50
Descs:  74
Descs:  82
Descs:  90
Acertos:  9.816559246405554  %
end:  2018-05-29 23:00:27.240791
